Date,Primary Type,Location Description,Arrest,Ward,Year,Latitude,Longitude
05/24/2021 03:06:00 PM,HOMICIDE,STREET,true,36,2021,41.91783806,-87.75596897
06/26/2021 09:24:00 AM,HOMICIDE,PARKING LOT,true,50,2021,41.99521944,-87.71335491
11/09/23 7:30,BURGLARY,APARTMENT,false,47,2023,41.95234509,-87.67797506
11/12/23 7:59,BATTERY,SMALL RETAIL STORE,true,6,2023,41.73775077,-87.60485591
09/06/23 17:00,CRIMINAL DAMAGE,PARKING LOT / GARAGE (NON RESIDENTIAL),false,42,2023,41.88601806,-87.63393788
07/01/24 0:00,DECEPTIVE PRACTICE,AIRPORT EXTERIOR - NON-SECURE AREA,false,41,2024,41.99491395,-87.88193767
08/25/2024 08:21:00 PM,HOMICIDE,STREET,false,27,2024,41.89185127,-87.7105028
04/01/24 0:00,BATTERY,APARTMENT,false,14,2024,41.78384449,-87.70084273
03/24/2022 05:07:00 PM,MOTOR VEHICLE THEFT,GAS STATION,false,34,2022,41.86684367,-87.62581667
08/23/2024 06:00:00 AM,BATTERY,APARTMENT,true,7,2024,41.75113362,-87.55894689
08/24/2024 03:59:00 PM,BATTERY,APARTMENT,false,4,2024,41.81039168,-87.60391608
08/14/2024 05:00:00 PM,DECEPTIVE PRACTICE,APARTMENT,false,31,2024,41.93128816,-87.76545055
08/23/2024 12:00:00 PM,DECEPTIVE PRACTICE,DAY CARE CENTER,false,40,2024,41.99047805,-87.69296356
08/09/24 16:00,DECEPTIVE PRACTICE,CREDIT UNION,false,34,2024,41.8769047,-87.62904347
08/31/2023 12:00:00 PM,DECEPTIVE PRACTICE,STREET,false,27,2023,41.87756511,-87.68479102
07/24/2023 09:45:00 PM,CRIMINAL SEXUAL ASSAULT,APARTMENT,false,7,2023,41.7619185,-87.57620925
08/27/2023 07:00:00 AM,THEFT,APARTMENT,false,30,2023,41.94337853,-87.7199738
09/04/23 21:30,CRIMINAL DAMAGE,RESIDENCE - GARAGE,false,14,2023,41.79647741,-87.70854092
08/15/2023 02:20:00 PM,THEFT,RESIDENCE - PORCH / HALLWAY,false,18,2023,41.7526888,-87.70490879
07/24/2023 04:09:00 PM,DECEPTIVE PRACTICE,CURRENCY EXCHANGE,false,6,2023,41.75812617,-87.63158251
09/03/23 10:27,THEFT,APARTMENT,false,21,2023,41.73149773,-87.65807457
08/17/2023 07:00:00 AM,THEFT,STREET,false,17,2023,41.76482708,-87.67170912
08/24/2023 02:27:00 PM,DECEPTIVE PRACTICE,CURRENCY EXCHANGE,false,11,2023,41.83765193,-87.64140409
08/11/23 11:00,OFFENSE INVOLVING CHILDREN,RESIDENCE,false,28,2023,41.88059439,-87.70295942
11/11/23 0:00,MOTOR VEHICLE THEFT,STREET,false,28,2023,41.88077908,-87.72137703
11/10/23 5:30,THEFT,PARKING LOT / GARAGE (NON RESIDENTIAL),false,29,2023,41.91518726,-87.77542523
11/03/23 12:00,DECEPTIVE PRACTICE,APARTMENT,false,46,2023,41.95203631,-87.64628188
11/10/23 17:30,MOTOR VEHICLE THEFT,STREET,false,37,2023,41.89888459,-87.7341962
11/10/23 20:28,MOTOR VEHICLE THEFT,STREET,false,10,2023,41.69997111,-87.53286642
11/10/23 12:15,ROBBERY,STREET,false,26,2023,41.89850206,-87.69924242
11/10/23 11:00,ASSAULT,APARTMENT,false,21,2023,41.70595655,-87.64837349
04/21/2019 12:30:00 PM,ROBBERY,RESIDENCE,false,8,2019,41.74950033,-87.6011574
04/17/2021 03:20:00 PM,ROBBERY,RESIDENCE,true,6,2021,41.74662631,-87.61803195
01/14/2022 03:55:00 PM,OTHER OFFENSE,RESIDENCE,false,16,2022,41.77178244,-87.64943693
01/13/2022 04:00:00 PM,OFFENSE INVOLVING CHILDREN,RESIDENCE,false,36,2022,41.89920607,-87.70550559
08/05/22 21:00,SEX OFFENSE,APARTMENT,true,5,2022,41.76333797,-87.59700113
08/14/2022 02:00:00 PM,SEX OFFENSE,RESIDENCE,false,39,2022,41.98587528,-87.76640386
11/10/22 3:47,PUBLIC PEACE VIOLATION,STREET,false,17,2022,41.76261474,-87.65284046
08/17/2019 01:14:00 PM,OFFENSE INVOLVING CHILDREN,RESIDENCE,true,37,2019,41.89621515,-87.72857205
03/30/2023 09:16:00 AM,SEX OFFENSE,APARTMENT,false,8,2023,41.7486538,-87.60268049
05/10/23 12:43,OFFENSE INVOLVING CHILDREN,RESIDENCE,false,30,2023,41.93201543,-87.76991667
04/01/23 11:13,OFFENSE INVOLVING CHILDREN,RESIDENCE,false,26,2023,41.91756278,-87.74982812
06/22/2023 06:52:00 PM,DECEPTIVE PRACTICE,AUTO / BOAT / RV DEALERSHIP,true,1,2023,41.91065261,-87.66614577
07/04/23 17:30,MOTOR VEHICLE THEFT,STREET,true,3,2023,41.80890316,-87.61813919
11/09/18 0:00,CRIMINAL SEXUAL ASSAULT,RESIDENCE,false,29,2018,41.91157425,-87.78997228
02/01/23 14:00,SEX OFFENSE,APARTMENT,true,20,2023,41.78826455,-87.62229949
08/17/2023 03:15:00 PM,THEFT,DEPARTMENT STORE,true,1,2023,41.91765602,-87.68875026
08/17/2023 07:25:00 PM,THEFT,STREET,true,35,2023,41.93588316,-87.71621965
08/20/2023 04:30:00 AM,CRIMINAL DAMAGE,RESIDENCE,true,36,2023,41.91779013,-87.75462463
08/20/2023 06:00:00 AM,THEFT,STREET,true,26,2023,41.91750674,-87.75339264
08/21/2023 07:28:00 AM,CRIMINAL TRESPASS,CHA PARKING LOT / GROUNDS,true,26,2023,41.91096238,-87.69455985
08/21/2023 02:37:00 PM,DECEPTIVE PRACTICE,STREET,true,26,2023,41.92120774,-87.75483259
08/22/2023 11:44:00 AM,THEFT,DEPARTMENT STORE,true,32,2023,41.92974382,-87.68427378
08/24/2023 04:07:00 PM,THEFT,DEPARTMENT STORE,true,1,2023,41.9033043,-87.67006468
08/26/2023 02:15:00 AM,CRIMINAL TRESPASS,RESTAURANT,true,31,2023,41.9242483,-87.74563692
08/26/2023 01:43:00 PM,THEFT,GROCERY FOOD STORE,true,39,2023,41.97235959,-87.72814279
08/27/2023 01:16:00 AM,BATTERY,STREET,true,33,2023,41.9692293,-87.71338636
08/27/2023 11:58:00 AM,THEFT,APPLIANCE STORE,true,32,2023,41.92823582,-87.68208415
08/27/2023 01:16:00 PM,THEFT,SMALL RETAIL STORE,true,26,2023,41.91010705,-87.70767654
08/27/2023 10:00:00 PM,MOTOR VEHICLE THEFT,STREET,true,23,2023,41.76170131,-87.71864284
08/28/2023 06:23:00 AM,CRIMINAL DAMAGE,PARKING LOT / GARAGE (NON RESIDENTIAL),true,36,2023,41.9301323,-87.7856768
08/29/2023 01:59:00 PM,CRIMINAL DAMAGE,RESIDENCE,true,37,2023,41.9065191,-87.75835963
08/30/2023 03:28:00 PM,THEFT,DEPARTMENT STORE,true,32,2023,41.92974382,-87.68427378
08/30/2023 10:34:00 AM,CRIMINAL DAMAGE,APARTMENT,true,35,2023,41.92886994,-87.72567292
08/31/2023 05:12:00 PM,THEFT,SMALL RETAIL STORE,true,36,2023,41.92628702,-87.785548
09/02/23 0:35,BATTERY,STREET,true,1,2023,41.90312536,-87.6809839
09/02/23 1:00,BATTERY,RESIDENCE,true,6,2023,41.74823293,-87.64153328
09/02/23 16:28,MOTOR VEHICLE THEFT,RESIDENCE,true,29,2023,41.90968718,-87.79600963
09/02/23 23:00,BATTERY,APARTMENT,true,10,2023,41.71286177,-87.53769489
09/01/23 19:50,OTHER OFFENSE,STREET,false,37,2023,41.91049144,-87.74993661
09/03/23 3:00,MOTOR VEHICLE THEFT,STREET,true,17,2023,41.76342357,-87.70523658
09/03/23 21:50,OTHER OFFENSE,STREET,true,45,2023,41.98142637,-87.77299737
09/04/23 19:15,BATTERY,RESIDENCE,true,14,2023,41.79651034,-87.7085406
09/04/23 21:47,OTHER OFFENSE,STREET,true,31,2023,41.94558362,-87.74704737
09/04/23 22:10,OTHER OFFENSE,STREET,true,38,2023,41.96120206,-87.77704989
05/24/2023 12:00:00 PM,MOTOR VEHICLE THEFT,RESIDENCE - GARAGE,false,45,2023,41.98896259,-87.78277087
09/05/23 19:18,OTHER OFFENSE,STREET,true,29,2023,41.91538933,-87.76570174
09/05/23 19:22,ASSAULT,APARTMENT,true,36,2023,41.91943601,-87.77556459
09/05/23 23:30,OTHER OFFENSE,STREET,true,37,2023,41.90256263,-87.75087938
09/05/23 22:54,OTHER OFFENSE,STREET,true,1,2023,41.91050544,-87.67631647
07/08/10 9:30,THEFT,RESIDENCE,false,5,2010,41.79583791,-87.5854294
05/06/24 8:00,MOTOR VEHICLE THEFT,STREET,false,31,2024,41.9357645,-87.74430733
08/15/2024 09:00:00 AM,OFFENSE INVOLVING CHILDREN,RESIDENCE,false,18,2024,41.73682681,-87.66552245
11/01/23 0:00,MOTOR VEHICLE THEFT,STREET,false,37,2023,41.89905172,-87.75447428
02/22/2024 12:00:00 AM,DECEPTIVE PRACTICE,RESIDENCE,false,29,2024,41.9334899,-87.80292868
08/15/2024 09:00:00 AM,DECEPTIVE PRACTICE,RESIDENCE,false,21,2024,41.6997695,-87.63177425
06/30/2024 12:00:00 AM,DECEPTIVE PRACTICE,APARTMENT,false,16,2024,41.77679963,-87.68601621
09/20/2024 06:25:00 PM,DECEPTIVE PRACTICE,RESIDENCE,false,3,2024,41.81034705,-87.61293277
09/05/23 14:51,BATTERY,APARTMENT,false,24,2023,41.8629145,-87.70973744
08/25/2024 12:00:00 PM,BURGLARY,APARTMENT,false,20,2024,41.79680481,-87.60565445
08/25/2024 02:59:00 AM,CRIMINAL DAMAGE,STREET,false,21,2024,41.7021321,-87.62814522
08/25/2024 06:12:00 AM,DECEPTIVE PRACTICE,OTHER (SPECIFY),false,7,2024,41.75804287,-87.56003667
08/25/2024 06:00:00 PM,BATTERY,RESIDENCE,false,3,2024,41.86512009,-87.62846427
08/25/2024 11:11:00 AM,CRIMINAL DAMAGE,RESIDENCE - YARD (FRONT / BACK),false,8,2024,41.76157203,-87.59209513
08/25/2024 08:00:00 AM,THEFT,RESIDENCE,false,9,2024,41.69993455,-87.60623128
08/25/2024 06:00:00 PM,MOTOR VEHICLE THEFT,ALLEY,false,1,2024,41.90203618,-87.67478336
08/25/2024 09:30:00 PM,MOTOR VEHICLE THEFT,STREET,false,9,2024,41.69576702,-87.62798408
08/25/2024 02:20:00 PM,ROBBERY,APARTMENT,false,7,2024,41.75539829,-87.56344385
08/26/2024 12:00:00 AM,DECEPTIVE PRACTICE,APARTMENT,false,17,2024,41.75127558,-87.67073422
08/25/2024 05:19:00 PM,ASSAULT,APARTMENT,false,20,2024,41.7774224,-87.64080538
08/25/2024 05:00:00 PM,MOTOR VEHICLE THEFT,STREET,false,36,2024,41.89573155,-87.6876338
08/25/2024 08:30:00 PM,THEFT,GAS STATION,false,28,2024,41.86844745,-87.64222859
08/25/2024 03:48:00 PM,THEFT,DEPARTMENT STORE,false,39,2024,41.97537028,-87.74402343
05/25/2024 09:00:00 AM,DECEPTIVE PRACTICE,RESIDENCE,false,3,2024,41.8321451,-87.62178837
08/25/2024 05:00:00 PM,ROBBERY,STREET,false,20,2024,41.79037135,-87.63288839
08/25/2024 03:55:00 AM,BATTERY,STREET,false,14,2024,41.79359842,-87.69898294
08/25/2024 07:00:00 PM,BURGLARY,APARTMENT,false,20,2024,41.78124671,-87.59137728
08/25/2024 01:20:00 PM,BURGLARY,RESIDENCE - GARAGE,false,46,2024,41.9664345,-87.6507713
08/25/2024 10:50:00 PM,ASSAULT,APARTMENT,false,11,2024,41.8312869,-87.64855071
08/25/2024 01:30:00 AM,MOTOR VEHICLE THEFT,STREET,false,43,2024,41.92910207,-87.6470609
08/25/2024 07:00:00 AM,CRIMINAL DAMAGE,STREET,false,27,2024,41.89636778,-87.64917085
08/25/2024 09:00:00 AM,ASSAULT,STREET,false,46,2024,41.96493707,-87.65000042
08/25/2024 10:25:00 AM,CRIMINAL DAMAGE,STREET,false,46,2024,41.96434342,-87.65679804
08/17/2024 05:24:00 PM,OTHER OFFENSE,APARTMENT,false,24,2024,41.85107434,-87.70644996
08/25/2024 11:37:00 AM,OTHER OFFENSE,RESIDENCE,true,9,2024,41.69758754,-87.61838156
08/25/2024 03:00:00 PM,BATTERY,SIDEWALK,false,27,2024,41.89587761,-87.70656663
08/25/2024 07:08:00 PM,PUBLIC PEACE VIOLATION,STREET,true,17,2024,41.76565599,-87.6832691
08/25/2024 01:00:00 AM,THEFT,GAS STATION,false,49,2024,42.01291539,-87.67468582
08/25/2024 12:26:00 PM,BATTERY,SMALL RETAIL STORE,false,26,2024,41.90294087,-87.69503287
08/25/2024 07:55:00 AM,THEFT,VEHICLE NON-COMMERCIAL,false,35,2024,41.93284557,-87.72088325
08/25/2024 03:10:00 PM,OTHER OFFENSE,STREET,false,5,2024,41.77786096,-87.59148597
08/25/2024 08:04:00 PM,THEFT,RESTAURANT,true,42,2024,41.89262841,-87.63115524
08/26/2024 12:00:00 AM,BATTERY,STREET,false,28,2024,41.88049015,-87.74592789
08/25/2024 03:00:00 PM,THEFT,VACANT LOT / LAND,false,19,2024,41.68693759,-87.72015681
08/25/2024 09:00:00 PM,BURGLARY,RESTAURANT,false,16,2024,41.7792114,-87.68690854
08/25/2024 04:40:00 PM,CRIMINAL TRESPASS,RESIDENCE - GARAGE,false,7,2024,41.76312848,-87.55969337
08/25/2024 01:15:00 PM,THEFT,DEPARTMENT STORE,true,46,2024,41.96307079,-87.65598421
08/25/2024 09:27:00 PM,BATTERY,RESTAURANT,false,15,2024,41.80856468,-87.66917584
08/25/2024 01:00:00 AM,BATTERY,BAR OR TAVERN,false,27,2024,41.88424955,-87.65014845
08/25/2024 09:24:00 PM,PUBLIC PEACE VIOLATION,STREET,true,16,2024,41.77244922,-87.64620382
08/25/2024 04:10:00 AM,CRIMINAL DAMAGE,APARTMENT,false,30,2024,41.93973818,-87.739522
08/25/2024 03:10:00 AM,ROBBERY,STREET,false,7,2024,41.75702248,-87.55807346
08/25/2024 08:00:00 AM,THEFT,RESIDENCE - PORCH / HALLWAY,false,4,2024,41.84162265,-87.61719144
08/25/2024 09:15:00 PM,BATTERY,APARTMENT,false,28,2024,41.87695523,-87.73628476
08/25/2024 06:03:00 AM,THEFT,GAS STATION,false,24,2024,41.86623545,-87.72051715
08/25/2024 08:00:00 PM,MOTOR VEHICLE THEFT,STREET,false,28,2024,41.88486975,-87.74911212
08/24/2024 12:08:00 AM,BATTERY,APARTMENT,true,45,2024,41.96690311,-87.76499463
08/25/2024 08:00:00 PM,BATTERY,APARTMENT,false,37,2024,41.90120003,-87.75330146
07/28/2024 06:49:00 PM,BATTERY,ALLEY,false,28,2024,41.87424874,-87.73405182
08/25/2024 07:30:00 PM,BATTERY,APARTMENT,false,41,2024,41.97784823,-87.84646896
08/25/2024 08:00:00 PM,THEFT,STREET,false,18,2024,41.74912934,-87.68708216
08/25/2024 05:50:00 AM,ROBBERY,STREET,false,4,2024,41.8097631,-87.59019365
09/08/21 16:45,HOMICIDE,CAR WASH,true,24,2021,41.87319145,-87.74344656
11/19/2010 09:00:00 AM,ROBBERY,RESIDENCE,true,17,2010,41.75535325,-87.65144019
03/20/2023 09:00:00 PM,MOTOR VEHICLE THEFT,PARKING LOT / GARAGE (NON RESIDENTIAL),false,33,2023,41.96590645,-87.70839577
09/01/23 1:30,SEX OFFENSE,STREET,false,22,2023,41.80714552,-87.74192176
09/01/23 3:41,SEX OFFENSE,STREET,false,14,2023,41.80399509,-87.74138957
09/01/23 13:09,BATTERY,RESIDENCE,false,10,2023,41.65483427,-87.60755843
09/01/23 2:10,SEX OFFENSE,STREET,false,22,2023,41.80764654,-87.74115789
07/30/2023 09:00:00 AM,DECEPTIVE PRACTICE,APARTMENT,false,7,2023,41.75293545,-87.5490632
11/10/23 22:30,MOTOR VEHICLE THEFT,STREET,false,50,2023,41.99278515,-87.71893317
11/10/23 3:40,DECEPTIVE PRACTICE,HOSPITAL BUILDING / GROUNDS,false,20,2023,41.77809913,-87.63382853
10/18/2023 03:04:00 PM,THEFT,APARTMENT,false,20,2023,41.77414036,-87.59970777
11/10/23 19:54,BATTERY,APARTMENT,false,48,2023,41.9733392,-87.65313205
11/10/23 14:30,THEFT,COMMERCIAL / BUSINESS OFFICE,false,14,2023,41.80805312,-87.70910336
11/10/23 18:30,BATTERY,RESIDENCE,false,18,2023,41.75149738,-87.71088663
11/10/23 18:00,CRIMINAL DAMAGE,STREET,false,28,2023,41.86614776,-87.68602617
11/10/23 21:00,CRIMINAL DAMAGE,RESIDENCE - PORCH / HALLWAY,false,32,2023,41.94154435,-87.66756606
11/10/23 18:30,CRIMINAL DAMAGE,STREET,false,8,2023,41.76374073,-87.59093022
11/10/23 16:30,BATTERY,SIDEWALK,false,45,2023,41.95548284,-87.74667356
11/10/23 3:00,ASSAULT,RESIDENCE,false,27,2023,41.9026915,-87.64063987
10/07/23 23:00,CRIMINAL TRESPASS,DRIVEWAY - RESIDENTIAL,false,6,2023,41.75953427,-87.60907381
11/10/23 12:01,THEFT,APARTMENT,false,8,2023,41.71176041,-87.5998425
09/06/23 14:00,CRIMINAL DAMAGE,STREET,false,26,2023,41.90713095,-87.69447314
08/25/2024 01:10:00 PM,BATTERY,APARTMENT,false,26,2024,41.90299923,-87.68877648
09/06/23 9:22,CRIMINAL DAMAGE,STREET,false,11,2023,41.81897033,-87.64254439
09/06/23 2:10,BATTERY,APARTMENT,false,17,2023,41.74643135,-87.64634573
09/06/23 17:38,BATTERY,APARTMENT,false,18,2023,41.76029697,-87.6843458
09/06/23 12:58,BATTERY,APARTMENT,false,20,2023,41.77988171,-87.63678991
09/06/23 5:16,OTHER OFFENSE,OTHER (SPECIFY),false,25,2023,41.85305866,-87.65019051
09/06/23 21:30,THEFT,STREET,false,4,2023,41.84387939,-87.62043259
09/06/23 20:50,BURGLARY,PARK PROPERTY,false,11,2023,41.85868659,-87.6318901
08/25/2024 11:20:00 PM,BATTERY,RESIDENCE,true,16,2024,41.7971678,-87.66588289
09/06/23 16:41,MOTOR VEHICLE THEFT,PARKING LOT / GARAGE (NON RESIDENTIAL),false,31,2023,41.93540928,-87.74675098
09/06/23 12:00,ASSAULT,OTHER (SPECIFY),false,33,2023,41.96846253,-87.70761329
09/06/23 17:30,THEFT,PARK PROPERTY,false,46,2023,41.96607814,-87.64715324
09/06/23 19:54,THEFT,SMALL RETAIL STORE,false,8,2023,41.73627709,-87.58521219
09/06/23 17:30,MOTOR VEHICLE THEFT,STREET,false,6,2023,41.76365995,-87.62686344
09/06/23 17:05,CRIMINAL DAMAGE,STREET,false,29,2023,41.89194395,-87.76877046
09/06/23 9:32,ASSAULT,APARTMENT,false,6,2023,41.74877662,-87.60516736
09/06/23 8:15,CRIMINAL DAMAGE,STREET,false,6,2023,41.76992556,-87.63726788
09/06/23 18:20,CRIMINAL DAMAGE,STREET,false,37,2023,41.91347275,-87.76437036
09/06/23 23:11,BURGLARY,GROCERY FOOD STORE,false,15,2023,41.80980337,-87.64556634
09/06/23 6:45,THEFT,STREET,false,48,2023,41.98715762,-87.66835632
09/06/23 18:00,CRIMINAL DAMAGE,STREET,false,4,2023,41.8060608,-87.59099935
08/17/2023 06:00:00 PM,MOTOR VEHICLE THEFT,STREET,true,30,2023,41.93905144,-87.73043892
07/24/2023 09:00:00 AM,DECEPTIVE PRACTICE,RESIDENCE,false,49,2023,42.01378764,-87.67318283
09/06/23 19:00,OTHER OFFENSE,RESIDENCE,true,41,2023,42.00029901,-87.80798102
08/25/2024 11:00:00 AM,CRIMINAL DAMAGE,APARTMENT,false,7,2024,41.75836562,-87.56150984
09/06/23 15:10,ASSAULT,ALLEY,false,6,2023,41.76889118,-87.61413359
09/06/23 10:30,ASSAULT,OTHER (SPECIFY),false,29,2023,41.87296355,-87.7536633
09/06/23 19:05,NARCOTICS,STREET,true,28,2023,41.88041411,-87.72811149
09/06/23 0:32,OTHER OFFENSE,RESIDENCE,false,10,2023,41.70202782,-87.56398196
09/05/23 8:00,ROBBERY,SIDEWALK,false,37,2023,41.90264247,-87.728111
09/06/23 21:30,THEFT,STREET,false,4,2023,41.80530964,-87.58899806
09/06/23 9:42,CRIMINAL TRESPASS,BANK,true,34,2023,41.88777118,-87.64430467
09/06/23 18:00,MOTOR VEHICLE THEFT,APARTMENT,false,40,2023,41.97392235,-87.67934257
09/06/23 20:49,CRIMINAL DAMAGE,STREET,false,3,2023,41.85384294,-87.62384204
09/05/23 12:00,DECEPTIVE PRACTICE,APARTMENT,false,16,2023,41.77672415,-87.68723414
09/06/23 19:00,MOTOR VEHICLE THEFT,STREET,false,29,2023,41.89761812,-87.76913922
09/06/23 9:00,THEFT,STREET,false,36,2023,41.92084865,-87.7731786
09/06/23 18:00,BURGLARY,APARTMENT,false,3,2023,41.85519055,-87.6238712
09/06/23 2:52,CRIMINAL TRESPASS,RESIDENCE,false,33,2023,41.96722233,-87.70966254
09/06/23 16:07,MOTOR VEHICLE THEFT,RESIDENCE,false,20,2023,41.78852441,-87.61906612
09/06/23 13:30,ASSAULT,DRUG STORE,false,42,2023,41.88447623,-87.63131061
09/06/23 11:00,CRIMINAL DAMAGE,RESIDENCE - GARAGE,false,7,2023,41.75447615,-87.56507476
08/30/2023 10:00:00 AM,DECEPTIVE PRACTICE,APARTMENT,false,28,2023,41.87284447,-87.699441
09/06/23 0:35,BATTERY,APARTMENT,false,15,2023,41.78221163,-87.69835455
09/06/23 21:55,BATTERY,SIDEWALK,false,9,2023,41.68626771,-87.61979192
09/06/23 22:00,BATTERY,APARTMENT,false,48,2023,41.98078211,-87.66680808
09/06/23 1:21,BURGLARY,PARKING LOT / GARAGE (NON RESIDENTIAL),true,26,2023,41.9206596,-87.74044483
09/06/23 20:00,MOTOR VEHICLE THEFT,STREET,false,18,2023,41.75473072,-87.68663749
09/06/23 3:30,OFFENSE INVOLVING CHILDREN,APARTMENT,true,35,2023,41.92147059,-87.73280178
09/06/23 22:30,OTHER OFFENSE,APARTMENT,false,37,2023,41.88302827,-87.76163663
09/06/23 10:06,ROBBERY,SMALL RETAIL STORE,false,14,2023,41.81797649,-87.7239343
09/06/23 20:00,THEFT,VEHICLE NON-COMMERCIAL,false,3,2023,41.81383396,-87.6167124
08/25/2024 10:00:00 PM,BATTERY,SIDEWALK,false,27,2024,41.88382912,-87.69636154
09/06/23 14:00,ASSAULT,APARTMENT,false,48,2023,41.97418701,-87.65635555
09/01/23 14:30,THEFT,RESIDENCE,false,6,2023,41.73192176,-87.61530451
08/25/2024 01:40:00 AM,BATTERY,APARTMENT,false,27,2024,41.89252748,-87.71988759
09/06/23 21:25,BATTERY,RESIDENCE - YARD (FRONT / BACK),false,21,2023,41.69401925,-87.65540571
09/06/23 14:00,MOTOR VEHICLE THEFT,STREET,false,27,2023,41.87860416,-87.68509631
07/23/2023 12:00:00 AM,OTHER OFFENSE,RESIDENCE,false,18,2023,41.75463936,-87.67682005
09/06/23 2:30,CRIMINAL DAMAGE,STREET,false,6,2023,41.74506971,-87.61354571
09/06/23 12:25,BURGLARY,RESIDENCE,false,6,2023,41.76800205,-87.61853502
09/06/23 3:01,BURGLARY,RESIDENCE - GARAGE,false,40,2023,41.97187292,-87.69256893
09/06/23 21:10,BATTERY,APARTMENT,true,7,2023,41.75536484,-87.56582647
09/06/23 2:10,CRIMINAL TRESPASS,BAR OR TAVERN,true,45,2023,41.96110208,-87.76726326
08/29/2023 03:56:00 PM,CRIMINAL TRESPASS,RESIDENCE - YARD (FRONT / BACK),false,16,2023,41.78767082,-87.64741635
09/06/23 8:05,THEFT,STREET,false,20,2023,41.78309281,-87.60844576
09/06/23 18:18,THEFT,SMALL RETAIL STORE,false,46,2023,41.96307079,-87.65598421
09/06/23 19:00,MOTOR VEHICLE THEFT,STREET,false,18,2023,41.75255818,-87.71625267
09/06/23 23:00,MOTOR VEHICLE THEFT,PARKING LOT / GARAGE (NON RESIDENTIAL),false,10,2023,41.66581486,-87.55885388
09/06/23 1:34,ASSAULT,APARTMENT,false,37,2023,41.89119345,-87.75581232
04/19/2023 11:30:00 AM,KIDNAPPING,STREET,false,24,2023,41.86628662,-87.71572561
09/06/23 20:01,BURGLARY,RESIDENCE,false,37,2023,41.8940089,-87.75143458
09/06/23 23:25,ROBBERY,BAR OR TAVERN,true,40,2023,41.96764805,-87.69376956
09/06/23 0:53,MOTOR VEHICLE THEFT,STREET,false,24,2023,41.85148767,-87.72877699
09/06/23 2:00,THEFT,STREET,false,1,2023,41.90599196,-87.67837587
